#######################################################################################
# Each line is setting name then value, separated by a comma. There must not be a
# comma in the value, not even escaped or within quotes. The settings can be in any
 # order, with whitespace, and with comments on the lines. For booleans, a value
# is considered false if it starts with one of {F, f, N, n} or is exactly 0.
# All other values are true. 
#######################################################################################

showDbStats,               0
doUpnp,                    false
saveStatePeriod,            300
checkSignedStateFromDisk, true
roundsExpired,             500
showInternalStats, 1
csvFileName, MigrationTestingApp
csvAppend, true
useLoopbackIp,             false
dbBackup.active, 		   1
maxOutgoingSyncs,           1
throttle7extra,             0.5
