#######################################################################################
# Each line is setting name then value, separated by a comma. There must not be a
# comma in the value, not even escaped or within quotes. The settings can be in any
 # order, with whitespace, and with comments on the lines. For booleans, a value
# is considered false if it starts with one of {F, f, N, n} or is exactly 0.
# All other values are true. 
#######################################################################################

forceCpuVerification,      1
gpuDigestQueueSize,        0
multiSocketNumber,          1
showInternalStats, 1
lockLogThreadDump,          0
csvAppend, true
throttle7,                  1
gpuVerifierQueueSize,      0
useRSA,                     1
throttle7threshold,         1.5
throttle7extra,             0.5
useTLS,                     0
multiSocketTransferBytesPerSocket, 1460
lockLogBlockTimeout,       4000
gpuVerifierBatchSize,      0
doUpnp,                    false
saveStatePeriod, 30
numConnections,             1000
maxOutgoingSyncs,           1
cpuVerifierBatchSize,      50000
lockLogTimeout,            4000
cpuVerifierQueueSize,      100
gpuDigestBatchSize,        0
csvFileName, PlatformTesting
useLoopbackIp,             false
forceCpuDigest,            1
transactionMaxBytes,       6144
verifyEventSigs,            1
cpuDigestQueueSize,        100
cpuDigestBatchSize,        50000
