filename:,/home/ubuntu/remoteExperiment/ServicesStats1.csv,
badEv/sec:,number of corrupted events received per second,
bytes/sec_catchup:,number of bytes sent per second to help others catch up,
bytes/sec_sent:,number of bytes sent per second over the network (total for this member),
bytes/sec_sync:,average number of bytes per second transfered during a sync,
bytes/sec_sys:,number of bytes in the system transactions received per second (from unique events created by self and others),
bytes/sec_trans:,number of bytes in the transactions received per second (from unique events created by self and others),
bytes/trans:,number of bytes in each transactions,
bytes/trans_sys:,number of bytes in each system transaction,
cEvents/sec:,number of events per second created by this node,
conns:,number of times a TLS connections was created,
cpuLoadSys:,the CPU load of the whole system,
discEvReq:,number of old discarded events requested during sync,
DiskspaceFree:,disk space being used right now,
DiskspaceUsed:,disk space free for use by the node,
DiskspaceWhole:,total disk space available on node,
dupEv%:,percentage of events received that are already known,
dupEv/sec:,number of events received per second that are already known,
ev/syncR:,number of events received per successful sync,
ev/syncS:,number of events sent per successful sync,
events/sec:,number of unique events received per second (created by self and others),
eventsInMem:,total number of events in memory for all members on the local machine together,
eventStreamQueueSize:,size of the queue from which we take events and write to EventStream file,
fracSyncSlowed:,fraction of syncs that are slowed to let others catch up,
getNumUserTransEvents:,getNumUserTransEvents,
hasFallenBehind:,hasFallenBehind,
icSync/sec:,(interrupted call syncs) syncs interrupted per second initiated by this member,
irSync/sec:,(interrupted receive syncs) syncs interrupted per second initiated by other member,
isEvFrozen:,isEventCreationFrozen,
isSuperMinorityInMaxRound:,isSuperMinorityInMaxRound,
lastSeq:,last event number generated by me,
local:,number of members running on this local machine,
memberID:,ID number of this member,
members:,total number of members participating,
memFree:,bytes of free memory (which can increase after a garbage collection),
memMax:,maximum bytes that the JVM might use,
memTot:,total bytes in the Java Virtual Machine,
name:,name of this member,
numReportFallenBehind:,numReportFallenBehind,
ping:,average time for a round trip message between 2 computers (in milliseconds),
proc:,number of processors (cores) available to the JVM,
q1:,number of non-consensus events in queue waiting to be handled,
q2:,number of consensus events in queue waiting to be handled,
q3:,number of handled events in queue waiting to be deleted,
q4:,number events in receiving queue waiting to be processed or created,
rescuedEv/sec:,number of events per second generated to prevent stale events,
rounds/sec:,average number of rounds per second,
roundSup:,latest round with state signed by a supermajority,
sec/sync:,duration of average successful sync (in seconds),
sec/sync1:,duration of step 1 of average successful sync (in seconds),
sec/sync2:,duration of step 2 of average successful sync (in seconds),
sec/sync3:,duration of step 3 of average successful sync (in seconds),
sec/sync4:,duration of step 4 of average successful sync (in seconds),
secC2C:,time from creating an event to knowing its consensus (in seconds),
SecC2H:,time from knowing consensus for a transaction to handling it (in seconds),
secC2R:,time from another member creating an event to receiving it and veryfing the signature (in seconds),
secC2RC:,time from another member creating an event to it being received and and knowing  consensus for it (in seconds),
secNewSigState:,average time it takes to create a new SignedState (in seconds),
secOR2T:,other event consensus timestamp minus time received (in seconds),
secR2C:,time from receiving an event to knowing its consensus (in seconds),
secR2F:,time from a round's first received event to all the famous witnesses being known (in seconds),
secR2nR:,time from first event received in one round to first event received in the next round (in seconds),
secSC2T:,self event consensus timestamp minus time created (in seconds),
secStateCopy:,average time it takes the SwirldState.copy() method in SwirldState to finish (in seconds),
secTransH:,avg time to handle a consensus transaction in SwirldState.handleTransaction (in seconds),
shouldAcceptSync:,shouldAcceptSync,
shouldCreateEvent:,shouldCreateEvent,
shouldInitiateSync:,shouldInitiateSync,
simCallSyncsMax:,max number of syncs this can initiate simultaneously,
simListenSyncs:,avg number of simultaneous listening syncs happening at any given time,
simSyncs:,avg number of simultaneous syncs happening at any given time,
sleep1/sec:,sleeps per second because caller thread had too many failed connects,
sleep2/sec:,sleeps per second because listener thread had a closed socket,
sleep3/sec:,sleeps per second because server thread failed to bind to a port,
staleEv/sec:,number of stale events per second,
staleEvTot:,total number of stale events ever,
stateSigs:,number of signatures collected on each signed state,
sync/secC:,(call syncs) syncs completed per second initiated by this member,
sync/secR:,(receive syncs) syncs completed per second initiated by other member,
threads:,the current number of live threads,
time:,the current time,
timeFracAdd:,fraction of each second spent adding an event to the hashgraph and finding consensus,
timeFracDot:,fraction of each second spent on dot products,
TLS:,1 if using TLS 0 if not,
trans:,number of transactions received so far,
trans/event:,number of app transactions in each event,
trans/event_sys:,number of system transactions in each event,
trans/sec:,number of app transactions received per second (from unique events created by self and others),
trans/sec_sys:,number of system transactions received per second (from unique events created by self and others),
transCons:,transCons queue size,
transEvent:,transEvent queue size,
transH/sec:,number of consensus transactions per second handled by SwirldState.handleTransaction(),
transThrottleCallAndCreate:,transThrottleCallAndCreate,
write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,
acctLookupRetries/sec:,number of times per second that an account lookup must be retried,
addClaimHdl:,number of addClaim handled,
addClaimHdl/sec:,number of addClaim handled per second,
addClaimRcv:,number of addClaim received,
addClaimRcv/sec:,number of addClaim received per second,
addClaimSub:,number of addClaim submitted,
addClaimSub/sec:,number of addClaim submitted per second,
appendContentHdl:,number of appendContent handled,
appendContentHdl/sec:,number of appendContent handled per second,
appendContentRcv:,number of appendContent received,
appendContentRcv/sec:,number of appendContent received per second,
appendContentSub:,number of appendContent submitted,
appendContentSub/sec:,number of appendContent submitted per second,
avgAcctLookupRetryAttempts:,average number of retry attempts made to lookup the account number,
avgAcctRetryWaitMs:,average time is millis spent waiting to lookup the account number,
contractCallLocalMethodRcv:,number of contractCallLocalMethod received,
contractCallLocalMethodRcv/sec:,number of contractCallLocalMethod received per second,
contractCallLocalMethodSub:,number of contractCallLocalMethod submitted,
contractCallLocalMethodSub/sec:,number of contractCallLocalMethod submitted per second,
contractCallMethodHdl:,number of contractCallMethod handled,
contractCallMethodHdl/sec:,number of contractCallMethod handled per second,
contractCallMethodRcv:,number of contractCallMethod received,
contractCallMethodRcv/sec:,number of contractCallMethod received per second,
contractCallMethodSub:,number of contractCallMethod submitted,
contractCallMethodSub/sec:,number of contractCallMethod submitted per second,
ContractGetBytecodeRcv:,number of ContractGetBytecode received,
ContractGetBytecodeRcv/sec:,number of ContractGetBytecode received per second,
ContractGetBytecodeSub:,number of ContractGetBytecode submitted,
ContractGetBytecodeSub/sec:,number of ContractGetBytecode submitted per second,
createAccountHdl:,number of createAccount handled,
createAccountHdl/sec:,number of createAccount handled per second,
createAccountRcv:,number of createAccount received,
createAccountRcv/sec:,number of createAccount received per second,
createAccountSub:,number of createAccount submitted,
createAccountSub/sec:,number of createAccount submitted per second,
createContractHdl:,number of createContract handled,
createContractHdl/sec:,number of createContract handled per second,
createContractRcv:,number of createContract received,
createContractRcv/sec:,number of createContract received per second,
createContractSub:,number of createContract submitted,
createContractSub/sec:,number of createContract submitted per second,
createFileHdl:,number of createFile handled,
createFileHdl/sec:,number of createFile handled per second,
createFileRcv:,number of createFile received,
createFileRcv/sec:,number of createFile received per second,
createFileSub:,number of createFile submitted,
createFileSub/sec:,number of createFile submitted per second,
createTopicHdl:,number of createTopic handled,
createTopicHdl/sec:,number of createTopic handled per second,
createTopicRcv:,number of createTopic received,
createTopicRcv/sec:,number of createTopic received per second,
createTopicSub:,number of createTopic submitted,
createTopicSub/sec:,number of createTopic submitted per second,
cryptoDeleteHdl:,number of cryptoDelete handled,
cryptoDeleteHdl/sec:,number of cryptoDelete handled per second,
cryptoDeleteRcv:,number of cryptoDelete received,
cryptoDeleteRcv/sec:,number of cryptoDelete received per second,
cryptoDeleteSub:,number of cryptoDelete submitted,
cryptoDeleteSub/sec:,number of cryptoDelete submitted per second,
cryptoGetBalanceRcv:,number of cryptoGetBalance received,
cryptoGetBalanceRcv/sec:,number of cryptoGetBalance received per second,
cryptoGetBalanceSub:,number of cryptoGetBalance submitted,
cryptoGetBalanceSub/sec:,number of cryptoGetBalance submitted per second,
cryptoTransferHdl:,number of cryptoTransfer handled,
cryptoTransferHdl/sec:,number of cryptoTransfer handled per second,
cryptoTransferRcv:,number of cryptoTransfer received,
cryptoTransferRcv/sec:,number of cryptoTransfer received per second,
cryptoTransferSub:,number of cryptoTransfer submitted,
cryptoTransferSub/sec:,number of cryptoTransfer submitted per second,
deleteClaimHdl:,number of deleteClaim handled,
deleteClaimHdl/sec:,number of deleteClaim handled per second,
deleteClaimRcv:,number of deleteClaim received,
deleteClaimRcv/sec:,number of deleteClaim received per second,
deleteClaimSub:,number of deleteClaim submitted,
deleteClaimSub/sec:,number of deleteClaim submitted per second,
deleteContractHdl:,number of deleteContract handled,
deleteContractHdl/sec:,number of deleteContract handled per second,
deleteContractRcv:,number of deleteContract received,
deleteContractRcv/sec:,number of deleteContract received per second,
deleteContractSub:,number of deleteContract submitted,
deleteContractSub/sec:,number of deleteContract submitted per second,
deleteFileHdl:,number of deleteFile handled,
deleteFileHdl/sec:,number of deleteFile handled per second,
deleteFileRcv:,number of deleteFile received,
deleteFileRcv/sec:,number of deleteFile received per second,
deleteFileSub:,number of deleteFile submitted,
deleteFileSub/sec:,number of deleteFile submitted per second,
deleteTopicHdl:,number of deleteTopic handled,
deleteTopicHdl/sec:,number of deleteTopic handled per second,
deleteTopicRcv:,number of deleteTopic received,
deleteTopicRcv/sec:,number of deleteTopic received per second,
deleteTopicSub:,number of deleteTopic submitted,
deleteTopicSub/sec:,number of deleteTopic submitted per second,
fileSystemDeleteHdl:,number of fileSystemDelete handled,
fileSystemDeleteHdl/sec:,number of fileSystemDelete handled per second,
fileSystemDeleteRcv:,number of fileSystemDelete received,
fileSystemDeleteRcv/sec:,number of fileSystemDelete received per second,
fileSystemDeleteSub:,number of fileSystemDelete submitted,
fileSystemDeleteSub/sec:,number of fileSystemDelete submitted per second,
fileSystemUndeleteHdl:,number of fileSystemUndelete handled,
fileSystemUndeleteHdl/sec:,number of fileSystemUndelete handled per second,
fileSystemUndeleteRcv:,number of fileSystemUndelete received,
fileSystemUndeleteRcv/sec:,number of fileSystemUndelete received per second,
fileSystemUndeleteSub:,number of fileSystemUndelete submitted,
fileSystemUndeleteSub/sec:,number of fileSystemUndelete submitted per second,
getAccountInfoRcv:,number of getAccountInfo received,
getAccountInfoRcv/sec:,number of getAccountInfo received per second,
getAccountInfoSub:,number of getAccountInfo submitted,
getAccountInfoSub/sec:,number of getAccountInfo submitted per second,
getAccountRecordsRcv:,number of getAccountRecords received,
getAccountRecordsRcv/sec:,number of getAccountRecords received per second,
getAccountRecordsSub:,number of getAccountRecords submitted,
getAccountRecordsSub/sec:,number of getAccountRecords submitted per second,
getBySolidityIDRcv:,number of getBySolidityID received,
getBySolidityIDRcv/sec:,number of getBySolidityID received per second,
getBySolidityIDSub:,number of getBySolidityID submitted,
getBySolidityIDSub/sec:,number of getBySolidityID submitted per second,
getClaimRcv:,number of getClaim received,
getClaimRcv/sec:,number of getClaim received per second,
getClaimSub:,number of getClaim submitted,
getClaimSub/sec:,number of getClaim submitted per second,
getContractInfoRcv:,number of getContractInfo received,
getContractInfoRcv/sec:,number of getContractInfo received per second,
getContractInfoSub:,number of getContractInfo submitted,
getContractInfoSub/sec:,number of getContractInfo submitted per second,
getFastTransactionRecordRcv:,number of getFastTransactionRecord received,
getFastTransactionRecordRcv/sec:,number of getFastTransactionRecord received per second,
getFastTransactionRecordSub:,number of getFastTransactionRecord submitted,
getFastTransactionRecordSub/sec:,number of getFastTransactionRecord submitted per second,
getFileContentRcv:,number of getFileContent received,
getFileContentRcv/sec:,number of getFileContent received per second,
getFileContentSub:,number of getFileContent submitted,
getFileContentSub/sec:,number of getFileContent submitted per second,
getFileInfoRcv:,number of getFileInfo received,
getFileInfoRcv/sec:,number of getFileInfo received per second,
getFileInfoSub:,number of getFileInfo submitted,
getFileInfoSub/sec:,number of getFileInfo submitted per second,
getStakersByAccountIDRcv:,number of getStakersByAccountID received,
getStakersByAccountIDRcv/sec:,number of getStakersByAccountID received per second,
getStakersByAccountIDSub:,number of getStakersByAccountID submitted,
getStakersByAccountIDSub/sec:,number of getStakersByAccountID submitted per second,
getTopicInfoRcv:,number of getTopicInfo received,
getTopicInfoRcv/sec:,number of getTopicInfo received per second,
getTopicInfoSub:,number of getTopicInfo submitted,
getTopicInfoSub/sec:,number of getTopicInfo submitted per second,
getTransactionReceiptsRcv:,number of getTransactionReceipts received,
getTransactionReceiptsRcv/sec:,number of getTransactionReceipts received per second,
getTransactionReceiptsSub:,number of getTransactionReceipts submitted,
getTransactionReceiptsSub/sec:,number of getTransactionReceipts submitted per second,
getTxRecordByContractIDRcv:,number of getTxRecordByContractID received,
getTxRecordByContractIDRcv/sec:,number of getTxRecordByContractID received per second,
getTxRecordByContractIDSub:,number of getTxRecordByContractID submitted,
getTxRecordByContractIDSub/sec:,number of getTxRecordByContractID submitted per second,
getTxRecordByTxIDRcv:,number of getTxRecordByTxID received,
getTxRecordByTxIDRcv/sec:,number of getTxRecordByTxID received per second,
getTxRecordByTxIDSub:,number of getTxRecordByTxID submitted,
getTxRecordByTxIDSub/sec:,number of getTxRecordByTxID submitted per second,
getVersionInfoRcv:,number of getVersionInfo received,
getVersionInfoRcv/sec:,number of getVersionInfo received per second,
getVersionInfoSub:,number of getVersionInfo submitted,
getVersionInfoSub/sec:,number of getVersionInfo submitted per second,
recordStreamQueueSize:,size of the queue from which we take records and write to RecordStream file,
sigVerifyAsync/sec:,number of transactions received per second that were verified asynchronously via expandSignatures,
sigVerifySync/sec:,number of transactions received per second that must be verified synchronously in handleTransaction,
smartContractSystemDeleteHdl:,number of smartContractSystemDelete handled,
smartContractSystemDeleteHdl/sec:,number of smartContractSystemDelete handled per second,
smartContractSystemDeleteRcv:,number of smartContractSystemDelete received,
smartContractSystemDeleteRcv/sec:,number of smartContractSystemDelete received per second,
smartContractSystemDeleteSub:,number of smartContractSystemDelete submitted,
smartContractSystemDeleteSub/sec:,number of smartContractSystemDelete submitted per second,
smartContractSystemUndeleteHdl:,number of smartContractSystemUndelete handled,
smartContractSystemUndeleteHdl/sec:,number of smartContractSystemUndelete handled per second,
smartContractSystemUndeleteRcv:,number of smartContractSystemUndelete received,
smartContractSystemUndeleteRcv/sec:,number of smartContractSystemUndelete received per second,
smartContractSystemUndeleteSub:,number of smartContractSystemUndelete submitted,
smartContractSystemUndeleteSub/sec:,number of smartContractSystemUndelete submitted per second,
submitMessageHdl:,number of submitMessage handled,
submitMessageHdl/sec:,number of submitMessage handled per second,
submitMessageRcv:,number of submitMessage received,
submitMessageRcv/sec:,number of submitMessage received per second,
submitMessageSub:,number of submitMessage submitted,
submitMessageSub/sec:,number of submitMessage submitted per second,
thresholdRecInState:,number of thresholdRecInState Number of threshold records held in state,
updateAccountHdl:,number of updateAccount handled,
updateAccountHdl/sec:,number of updateAccount handled per second,
updateAccountRcv:,number of updateAccount received,
updateAccountRcv/sec:,number of updateAccount received per second,
updateAccountSub:,number of updateAccount submitted,
updateAccountSub/sec:,number of updateAccount submitted per second,
updateContractHdl:,number of updateContract handled,
updateContractHdl/sec:,number of updateContract handled per second,
updateContractRcv:,number of updateContract received,
updateContractRcv/sec:,number of updateContract received per second,
updateContractSub:,number of updateContract submitted,
updateContractSub/sec:,number of updateContract submitted per second,
updateFileHdl:,number of updateFile handled,
updateFileHdl/sec:,number of updateFile handled per second,
updateFileRcv:,number of updateFile received,
updateFileRcv/sec:,number of updateFile received per second,
updateFileSub:,number of updateFile submitted,
updateFileSub/sec:,number of updateFile submitted per second,
updateTopicHdl:,number of updateTopic handled,
updateTopicHdl/sec:,number of updateTopic handled per second,
updateTopicRcv:,number of updateTopic received,
updateTopicRcv/sec:,number of updateTopic received per second,
updateTopicSub:,number of updateTopic submitted,
updateTopicSub/sec:,number of updateTopic submitted per second,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,platform,platform,platform,internal,platform.info,internal,internal,internal,platform,platform,internal,internal,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,internal,platform,platform,internal,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,internal,internal,internal,platform,platform,internal,internal,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,app,
