filename:,/home/ec2-user/remoteExperiment/ReconnectStats0.csv,
badEv/sec:,number of corrupted events received per second,
bytes/sec_catchup:,number of bytes sent per second to help others catch up,
bytes/sec_sent:,number of bytes sent per second over the network (total for this member),
bytes/sec_sync:,average number of bytes per second transfered during a sync,
bytes/sec_sys:,number of bytes in the system transactions received per second (from unique events created by self and others),
bytes/sec_trans:,number of bytes in the transactions received per second (from unique events created by self and others),
bytes/trans:,number of bytes in each transactions,
bytes/trans_sys:,number of bytes in each system transaction,
cEvents/sec:,number of events per second created by this node,
conns:,number of times a TLS connections was created,
cpuLoadSys:,the CPU load of the whole system,
discEvReq:,number of old discarded events requested during sync,
dupEv%:,percentage of events received that are already known,
dupEv/sec:,number of events received per second that are already known,
ev/syncR:,number of events received per successful sync,
ev/syncS:,number of events sent per successful sync,
events/sec:,number of unique events received per second (created by self and others),
eventsInMem:,total number of events in memory for all members on the local machine together,
fracSyncSlowed:,fraction of syncs that are slowed to let others catch up,
icSync/sec:,(interrupted call syncs) syncs interrupted per second initiated by this member,
irSync/sec:,(interrupted receive syncs) syncs interrupted per second initiated by other member,
local:,number of members running on this local machine,
memberID:,ID number of this member,
members:,total number of members participating,
memFree:,bytes of free memory (which can increase after a garbage collection),
memMax:,maximum bytes that the JVM might use,
memTot:,total bytes in the Java Virtual Machine,
name:,name of this member,
ping:,average time for a round trip message between 2 computers (in milliseconds),
proc:,number of processors (cores) available to the JVM,
q1:,number of non-consensus events in queue waiting to be handled,
q2:,number of consensus events in queue waiting to be handled,
q3:,number of handled events in queue waiting to be deleted,
q4:,number events in receiving queue waiting to be processed or created,
rounds/sec:,average number of rounds per second,
roundSup:,latest round with state signed by a supermajority,
sec/sync:,duration of average successful sync (in seconds),
sec/sync1:,duration of step 1 of average successful sync (in seconds),
sec/sync2:,duration of step 2 of average successful sync (in seconds),
sec/sync3:,duration of step 3 of average successful sync (in seconds),
sec/sync4:,duration of step 4 of average successful sync (in seconds),
secC2C:,time from creating an event to knowing its consensus (in seconds),
SecC2H:,time from knowing consensus for a transaction to handling it (in seconds),
secC2R:,time from another member creating an event to receiving it and veryfing the signature (in seconds),
secC2RC:,time from another member creating an event to it being received and and knowing  consensus for it (in seconds),
secNewSigState:,average time it takes to create a new SignedState (in seconds),
secOR2T:,other event consensus timestamp minus time received (in seconds),
secR2C:,time from receiving an event to knowing its consensus (in seconds),
secR2F:,time from a round's first received event to all the famous witnesses being known (in seconds),
secR2nR:,time from first event received in one round to first event received in the next round (in seconds),
secSC2T:,self event consensus timestamp minus time created (in seconds),
secStateCopy:,average time it takes the SwirldState.copy() method in SwirldState to finish (in seconds),
secTransH:,avg time to handle a consensus transaction in SwirldState.handleTransaction (in seconds),
simCallSyncsMax:,max number of syncs this can initiate simultaneously,
simSyncs:,avg number of simultaneous syncs happening at any given time,
sleep1/sec:,sleeps per second because caller thread had too many failed connects,
sleep2/sec:,sleeps per second because listener thread had a closed socket,
sleep3/sec:,sleeps per second because server thread failed to bind to a port,
stateSigs:,number of signatures collected on each signed state,
sync/secC:,(call syncs) syncs completed per second initiated by this member,
sync/secR:,(receive syncs) syncs completed per second initiated by other member,
threads:,the current number of live thread,
time:,the current time,
timeFracAdd:,fraction of each second spent adding an event to the hashgraph and finding consensus,
timeFracDot:,fraction of each second spent on dot products,
TLS:,1 if using TLS 0 if not,
trans:,number of transactions received so far,
trans/event:,number of app transactions in each event,
trans/event_sys:,number of system transactions in each event,
trans/sec:,number of app transactions received per second (from unique events created by self and others),
trans/sec_sys:,number of system transactions received per second (from unique events created by self and others),
transH/sec:,number of consensus transactions per second handled by SwirldState.handleTransaction(),
write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform,platform,platform,platform.info,platform,platform,platform,platform,platform.info,platform,platform,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,icSync/sec,irSync/sec,local,memberID,members,memFree,memMax,memTot,name,ping,proc,q1,q2,q3,q4,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,simCallSyncsMax,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transH/sec,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.1273,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,1,0,4,1025104352,16890462208,1056964608,aaaa,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,31.638456,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-02-19 13:27:40 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,53340.53,1441726.50,13150334.28,22698.62,1146260.01,50,393,68.46,6,0.2944,0,6.00,16.87,1.8,1.9,264.10,460.33,0.921127,0.0000000,0.0000000,1,0,4,866619616,16890462208,1056964608,aaaa,17,16,0.333,0.000,49.7,1.3,15.247,22,0.002,0.000,0.001,0.000,0.002,0.184,0.022,0.014,0.168,0.017,0.013,0.154,0.082,0.057,0.044,0.000,0.000,2,0.000000,35.024768,2.594388,0.000000,4.00,73.2900067,41.8333427,78,2019-02-19 13:27:43 UTC,0.432021,0.000294,1,47388,86.8,0.2,22931.78,58.04,22152.603309,3000,0.000,30.084,0.000,0.000,30.083,0.000,0.000,0.000,0.000,0.083,0,0,0,0,0.087,0.036,0.000,30.082,0.000,0.003,0.000,348447.779,0.000,0.000,0.000,0.000,30.078,0.000,0.000,0.000,0.000,0.000,0.217,0,0,0,0,
,,0.0000000,51788.35,1378734.77,17291984.58,23881.19,1072318.74,50,393,70.46,6,0.2314,0,8.38,24.80,2.3,2.4,271.14,664.50,0.914966,0.0000000,0.0000000,1,0,4,985252512,16890462208,1270874112,aaaa,11,16,0.167,0.000,52.0,0.7,15.437,48,0.002,0.000,0.000,0.000,0.001,0.191,0.013,0.015,0.176,0.014,0.013,0.161,0.084,0.060,0.046,0.000,0.000,2,0.000000,37.109296,1.313598,0.000000,4.00,54.8390510,41.7035916,81,2019-02-19 13:27:46 UTC,0.368049,0.000253,1,77469,79.1,0.2,21438.85,60.74,20837.169793,3000,0.000,34.791,0.000,0.000,34.790,0.000,0.000,0.000,0.000,0.087,0,0,0,0,0.061,0.025,0.000,34.790,0.000,0.002,0.000,373010.258,0.000,0.000,0.000,0.000,34.789,0.000,0.000,0.000,0.000,0.000,0.152,0,0,0,0,
,,0.0000000,50168.85,1370278.29,20071072.14,22514.13,1047503.71,50,393,66.41,6,0.1940,0,10.85,31.45,2.6,2.6,258.40,757.78,0.905852,0.0000000,0.0000000,1,0,4,560120160,16890462208,1270874112,aaaa,9,16,0.111,0.222,53.8,0.6,14.514,71,0.002,0.000,0.000,0.000,0.001,0.208,0.010,0.018,0.194,0.013,0.013,0.176,0.092,0.065,0.049,0.000,0.000,2,0.000000,37.603682,0.879617,0.000000,4.00,47.8290752,38.5930784,83,2019-02-19 13:27:49 UTC,0.319522,0.000231,1,107480,81.1,0.2,20948.35,57.28,20506.866775,3000,0.000,36.389,0.000,0.000,36.389,0.000,0.000,0.000,0.000,0.074,0,0,0,0,0.056,0.023,0.000,36.388,0.000,0.002,0.000,382300.503,0.000,0.000,0.000,0.000,36.388,0.000,0.000,0.000,0.000,0.000,0.116,0,0,0,0,
,,0.0000000,48794.83,1373402.26,21723358.46,22964.91,1037136.50,50,393,66.95,6,0.1831,0,9.57,27.69,2.7,2.7,261.51,799.50,0.892857,0.0000000,0.0000000,1,0,4,789865192,16890462208,1270874112,aaaa,7,16,0.083,0.833,52.5,0.4,14.712,93,0.001,0.000,0.000,0.000,0.001,0.209,0.008,0.018,0.195,0.013,0.013,0.177,0.093,0.065,0.049,0.000,0.000,2,0.000000,37.936798,0.661208,0.000000,4.00,44.6314944,38.6806204,84,2019-02-19 13:27:52 UTC,0.323696,0.000222,1,137569,79.3,0.2,20742.17,58.43,20402.222210,3000,0.000,37.109,0.000,0.000,37.109,0.000,0.000,0.000,0.000,0.068,0,0,0,0,0.051,0.021,0.000,37.109,0.000,0.002,0.000,386419.850,0.000,0.000,0.000,0.000,37.109,0.000,0.000,0.000,0.000,0.000,0.099,0,0,0,0,
,,0.0000000,48549.48,1394192.81,22562829.00,23209.25,1030019.09,50,393,67.80,6,0.1712,0,9.60,28.01,2.7,2.8,263.74,817.49,0.887892,0.0000000,0.0000000,1,0,4,1007588088,16890462208,1270874112,aaaa,6,16,0.067,0.665,52.3,0.3,14.966,116,0.001,0.000,0.000,0.000,0.001,0.206,0.007,0.017,0.194,0.012,0.013,0.176,0.092,0.065,0.049,0.000,0.000,2,0.000000,38.143526,0.529508,0.000000,4.00,45.3460329,38.4648670,84,2019-02-19 13:27:55 UTC,0.322446,0.000219,1,167988,78.1,0.2,20599.64,59.05,20311.680563,3000,0.000,37.677,0.000,0.000,37.677,0.000,0.000,0.000,0.000,0.062,0,0,0,0,0.048,0.020,0.000,37.677,0.000,0.002,0.000,387363.227,0.000,0.000,0.000,0.000,37.676,0.000,0.000,0.000,0.000,0.000,0.087,0,0,0,0,
,,0.0000000,48121.35,1382826.95,23003390.88,23490.79,1023007.41,50,393,67.90,6,0.1635,0,9.26,27.04,2.7,2.8,264.91,836.07,0.887678,0.0000000,0.0000000,1,0,4,564512976,16890462208,1270874112,aaaa,6,16,0.054,0.536,52.3,0.3,14.983,142,0.001,0.000,0.000,0.000,0.001,0.206,0.007,0.017,0.194,0.012,0.013,0.177,0.092,0.065,0.049,0.000,0.000,2,0.000000,38.238190,0.429970,0.000000,4.00,44.2242794,39.0087376,84,2019-02-19 13:27:58 UTC,0.318700,0.000215,1,202730,77.2,0.2,20467.87,59.77,20190.665374,3000,0.000,38.044,0.000,0.000,38.044,0.000,0.000,0.000,0.000,0.057,0,0,0,0,0.045,0.019,0.000,38.044,0.000,0.001,0.000,384660.664,0.000,0.000,0.000,0.000,38.043,0.000,0.000,0.000,0.000,0.000,0.077,0,0,0,0,
,,0.0000000,47951.25,1392568.40,24056134.68,23700.50,1019440.03,50,393,68.56,6,0.1548,0,9.16,26.85,2.7,2.9,266.38,844.28,0.880121,0.0000000,0.0000000,1,0,4,791412224,16890462208,1270874112,aaaa,5,16,0.043,1.447,51.5,0.3,15.166,172,0.001,0.000,0.000,0.000,0.001,0.209,0.006,0.017,0.196,0.012,0.013,0.179,0.093,0.064,0.049,0.000,0.000,2,0.000000,38.316661,0.349173,0.000000,4.00,43.6217320,39.3776715,84,2019-02-19 13:28:01 UTC,0.316014,0.000213,1,242221,76.5,0.2,20388.29,60.31,20207.057033,3000,0.000,38.342,0.000,0.000,38.342,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.043,0.018,0.000,38.342,0.000,0.001,0.000,381886.748,0.000,0.000,0.000,0.000,38.342,0.000,0.000,0.000,0.000,0.000,0.069,0,0,0,0,
,,0.0000000,47577.56,1388687.83,24544396.32,23580.69,1016225.17,50,393,68.01,6,0.1545,0,8.89,25.77,2.7,2.9,264.15,852.27,0.876126,0.0000000,0.0000000,1,0,4,1001311296,16890462208,1270874112,aaaa,4,16,0.035,1.616,51.2,0.5,15.056,205,0.001,0.000,0.000,0.000,0.001,0.213,0.006,0.018,0.200,0.012,0.013,0.182,0.094,0.065,0.050,0.000,0.000,2,0.000000,38.174894,0.283559,0.000000,4.00,43.4951324,37.6001469,84,2019-02-19 13:28:04 UTC,0.311039,0.000210,1,285486,76.9,0.2,20324.08,60.00,20226.152383,3000,0.000,38.453,0.000,0.000,38.453,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.043,0.018,0.000,38.453,0.000,0.001,0.000,377488.422,0.000,0.000,0.000,0.000,38.453,0.000,0.000,0.000,0.000,0.000,0.063,0,0,0,0,
,,0.0000000,48037.43,1386768.98,25000604.01,23376.29,1012064.48,50,393,66.87,6,0.1498,0,9.37,27.13,2.8,3.0,262.39,862.80,0.879411,0.0000000,0.0000000,1,0,4,1106401776,16890462208,1526726656,aaaa,4,16,0.029,1.308,51.9,0.6,14.965,240,0.001,0.000,0.000,0.000,0.001,0.214,0.005,0.019,0.201,0.012,0.012,0.182,0.094,0.066,0.050,0.000,0.000,2,0.000000,38.387573,0.230275,0.000000,4.00,42.2040171,37.3213584,83,2019-02-19 13:28:07 UTC,0.300811,0.000204,1,331818,77.1,0.2,20240.71,59.48,20143.437683,3000,0.000,38.674,0.000,0.000,38.674,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.042,0.017,0.000,38.610,0.000,0.001,0.000,376303.167,0.000,0.000,0.000,0.000,38.610,0.000,0.000,0.000,0.000,0.000,0.096,0,0,0,0,
,,0.0000000,46972.55,1377713.17,25431199.00,23273.44,1008963.80,50,393,66.64,6,0.1439,0,9.54,27.67,2.8,3.0,262.37,878.40,0.872213,0.0000000,0.0000000,1,0,4,929070152,16890462208,1526726656,aaaa,3,16,0.023,1.059,53.4,0.5,14.787,276,0.001,0.000,0.000,0.000,0.001,0.215,0.005,0.019,0.203,0.011,0.012,0.184,0.094,0.067,0.050,0.000,0.000,2,0.000000,38.432476,0.186997,0.000000,4.00,40.9184978,37.6194991,83,2019-02-19 13:28:10 UTC,0.300404,0.000202,1,380688,76.9,0.2,20178.82,59.22,20044.360905,3000,0.000,38.792,0.000,0.000,38.792,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.041,0.017,0.000,38.740,0.000,0.001,0.000,374845.386,0.000,0.000,0.000,0.000,38.740,0.000,0.000,0.000,0.000,0.000,0.088,0,0,0,0,
,,0.0000000,46460.32,1389901.02,26029855.28,22601.03,1007796.54,50,393,65.27,6,0.1398,0,10.09,28.97,2.9,3.0,258.23,893.72,0.863354,0.0000000,0.0000000,1,0,4,904140744,16890462208,1526726656,aaaa,3,16,0.019,0.859,54.0,0.8,14.387,313,0.001,0.000,0.000,0.000,0.001,0.222,0.005,0.020,0.208,0.011,0.012,0.188,0.098,0.069,0.051,0.000,0.000,2,0.000000,38.414358,0.151861,0.000000,4.00,40.6735930,36.8567588,83,2019-02-19 13:28:13 UTC,0.292636,0.000197,1,431608,78.1,0.2,20155.27,57.51,20017.116987,3000,0.000,38.885,0.000,0.000,38.885,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.041,0.017,0.000,38.843,0.000,0.001,0.000,373616.157,0.000,0.000,0.000,0.000,38.843,0.000,0.000,0.000,0.000,0.000,0.078,0,0,0,0,
,,0.0000000,46801.06,1386971.81,26278994.24,22645.11,1007836.62,50,393,65.71,6,0.1366,0,10.44,30.28,2.9,3.0,259.73,906.59,0.869129,0.0000000,0.0000000,1,0,4,811865144,16890462208,1526726656,aaaa,3,16,0.015,0.696,54.2,0.6,14.442,350,0.001,0.000,0.000,0.000,0.001,0.223,0.005,0.020,0.208,0.011,0.012,0.188,0.098,0.069,0.051,0.000,0.000,2,0.000000,38.390528,0.123324,0.000000,4.00,40.5827423,36.6410805,83,2019-02-19 13:28:16 UTC,0.292461,0.000197,1,484223,77.6,0.2,20156.22,57.62,20107.045205,3000,0.000,38.966,0.000,0.000,38.966,0.000,0.000,0.000,0.000,0.048,0,0,0,0,0.040,0.017,0.000,38.931,0.000,0.001,0.000,372436.335,0.000,0.000,0.000,0.000,38.931,0.000,0.000,0.000,0.000,0.000,0.070,0,0,0,0,
