#######################################################################################
# Each line is setting name then value, separated by a comma. There must not be a
# comma in the value, not even escaped or within quotes. The settings can be in any
 # order, with whitespace, and with comments on the lines. For booleans, a value
# is considered false if it starts with one of {F, f, N, n} or is exactly 0.
# All other values are true. 
#######################################################################################

forceCpuVerification, 1
doUpnp, 0
saveStatePeriod,    300
signedStateDisk,    10
roundsExpired, 500
showInternalStats, 1
csvAppend, true
freezeSettings.endHour,    		6
freezeSettings.endMin,     		10
freezeSettings.startHour,     	6
throttleTransactionQueueSize, 6000
maxOutgoingSyncs, 2
freezeSettings.startMin,   		0
cpuVerifierThreadRatio, 1
cpuDigestThreadRatio, 0.1
checkSignedStateFromDisk, 1
csvFileName, ServicesStats
forceCpuDigest, 1
dbBackup.active, 0
throttle7extra, 0.2
freezeSettings.active,          1
roundsStale,  25
enableEventStreaming, true
