filename:,/home/ec2-user/remoteExperiment/ReconnectStats0.csv,
badEv/sec:,number of corrupted events received per second,
bytes/sec_catchup:,number of bytes sent per second to help others catch up,
bytes/sec_sent:,number of bytes sent per second over the network (total for this member),
bytes/sec_sync:,average number of bytes per second transfered during a sync,
bytes/sec_sys:,number of bytes in the system transactions received per second (from unique events created by self and others),
bytes/sec_trans:,number of bytes in the transactions received per second (from unique events created by self and others),
bytes/trans:,number of bytes in each transactions,
bytes/trans_sys:,number of bytes in each system transaction,
cEvents/sec:,number of events per second created by this node,
conns:,number of times a TLS connections was created,
cpuLoadSys:,the CPU load of the whole system,
discEvReq:,number of old discarded events requested during sync,
dupEv%:,percentage of events received that are already known,
dupEv/sec:,number of events received per second that are already known,
ev/syncR:,number of events received per successful sync,
ev/syncS:,number of events sent per successful sync,
events/sec:,number of unique events received per second (created by self and others),
eventsInMem:,total number of events in memory for all members on the local machine together,
fracSyncSlowed:,fraction of syncs that are slowed to let others catch up,
icSync/sec:,(interrupted call syncs) syncs interrupted per second initiated by this member,
irSync/sec:,(interrupted receive syncs) syncs interrupted per second initiated by other member,
lastSeq:,last event number generated by me,
local:,number of members running on this local machine,
memberID:,ID number of this member,
members:,total number of members participating,
memFree:,bytes of free memory (which can increase after a garbage collection),
memMax:,maximum bytes that the JVM might use,
memTot:,total bytes in the Java Virtual Machine,
name:,name of this member,
ping:,average time for a round trip message between 2 computers (in milliseconds),
proc:,number of processors (cores) available to the JVM,
q1:,number of non-consensus events in queue waiting to be handled,
q2:,number of consensus events in queue waiting to be handled,
q3:,number of handled events in queue waiting to be deleted,
q4:,number events in receiving queue waiting to be processed or created,
rounds/sec:,average number of rounds per second,
roundSup:,latest round with state signed by a supermajority,
sec/sync:,duration of average successful sync (in seconds),
sec/sync1:,duration of step 1 of average successful sync (in seconds),
sec/sync2:,duration of step 2 of average successful sync (in seconds),
sec/sync3:,duration of step 3 of average successful sync (in seconds),
sec/sync4:,duration of step 4 of average successful sync (in seconds),
secC2C:,time from creating an event to knowing its consensus (in seconds),
SecC2H:,time from knowing consensus for a transaction to handling it (in seconds),
secC2R:,time from another member creating an event to receiving it and veryfing the signature (in seconds),
secC2RC:,time from another member creating an event to it being received and and knowing  consensus for it (in seconds),
secNewSigState:,average time it takes to create a new SignedState (in seconds),
secOR2T:,other event consensus timestamp minus time received (in seconds),
secR2C:,time from receiving an event to knowing its consensus (in seconds),
secR2F:,time from a round's first received event to all the famous witnesses being known (in seconds),
secR2nR:,time from first event received in one round to first event received in the next round (in seconds),
secSC2T:,self event consensus timestamp minus time created (in seconds),
secStateCopy:,average time it takes the SwirldState.copy() method in SwirldState to finish (in seconds),
secTransH:,avg time to handle a consensus transaction in SwirldState.handleTransaction (in seconds),
simCallSyncsMax:,max number of syncs this can initiate simultaneously,
simSyncs:,avg number of simultaneous syncs happening at any given time,
sleep1/sec:,sleeps per second because caller thread had too many failed connects,
sleep2/sec:,sleeps per second because listener thread had a closed socket,
sleep3/sec:,sleeps per second because server thread failed to bind to a port,
stateSigs:,number of signatures collected on each signed state,
sync/secC:,(call syncs) syncs completed per second initiated by this member,
sync/secR:,(receive syncs) syncs completed per second initiated by other member,
threads:,the current number of live thread,
time:,the current time,
timeFracAdd:,fraction of each second spent adding an event to the hashgraph and finding consensus,
timeFracDot:,fraction of each second spent on dot products,
TLS:,1 if using TLS 0 if not,
trans:,number of transactions received so far,
trans/event:,number of app transactions in each event,
trans/event_sys:,number of system transactions in each event,
trans/sec:,number of app transactions received per second (from unique events created by self and others),
trans/sec_sys:,number of system transactions received per second (from unique events created by self and others),
transCons:,transCons queue size,
transEvent:,transEvent queue size,
transH/sec:,number of consensus transactions per second handled by SwirldState.handleTransaction(),
write:,the app claimed to log statistics every this many milliseconds,
Dig/sec:,number of digests per second (complete),
DigBatches/sec:,average: digest batches created per second,
DigBatchSz:,average digest batch size,
DigLockUp/sec:,average digest lock upgrades per second,
DigPulse/sec:,average digest worker pulses per second,
DigQuDepth:,average digest queue depth,
DigSliceSz:,average digest slice size,
DigSpans/sec:,average: digest batch spans per second,
DigSubWrkItmTime:,average: time spent (in millis) in digest submission,
DigWrkTime:,average: time spent (in millis) in digest worker pulses,
MaxDigBatchSz:,maximum digest batch size,
MaxSigBatchSz:,maximum signature batch size,
MinDigBatchSz:,minimum digest batch size,
MinSigBatchSz:,minimum signature batch size,
PlatSigEnqueueTime:,average time spent (in millis) by the platform enqueuing signatures,
PlatSigExpandTime:,average time spent (in millis) by the platform calling the expandSignatures method,
Sig/sec:,number of signature verifications per second (complete),
SigBatches/sec:,average: signature verification batches created per second,
SigBatchSz:,average signature batch size,
SigIntakeEnqueueTime:,average time spent (in millis) of each intake enqueue call,
SigIntakeListSize:,average size of each list sent to the intake worker,
SigIntakePulse/sec:,number of times the signature intake worker thread is executed per second,
SigIntakePulseTime:,average time spent (in millis) of each signature intake execution,
SigIntakeQueueDepth:,depth of the signature intake queue,
SigInval/sec:,number of invalid signatures per second,
SigLockUp/sec:,average Signature lock upgrades per second,
SigPulse/sec:,average Signature worker pulses per second,
SigQuDepth:,average signature queue depth,
SigSliceSz:,average signature slice size,
SigSpans/sec:,average: signature verification batch spans per second,
SigSubWrkItmTime:,average: time spent (in millis) in signature verification submission,
SigVal/sec:,number of valid signatures per second,
SigWrkTime:,average: time spent (in millis) in signature worker pulses,
TtlDig:,running total: digests computed,
TtlSig:,running total: Signatures Verified,
TtlSigInval:,running total: invalid signatures verified,
TtlSigVal:,running total: valid signatures verified,

,,platform,internal,internal,platform,internal,platform,platform,internal,platform,platform,platform,internal,platform,internal,platform,platform,platform,internal,internal,platform,platform,platform.info,platform,platform.info,platform,platform,platform,platform,platform.info,platform,platform,internal,internal,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,platform,platform,platform,internal,internal,platform,platform,platform,internal,internal,internal,internal,platform,internal,internal,internal,internal,platform,platform,platform,platform.info,internal,internal,platform.info,internal,platform,internal,platform,internal,platform.info,platform.info,internal,platform,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,crypto,
,,badEv/sec,bytes/sec_catchup,bytes/sec_sent,bytes/sec_sync,bytes/sec_sys,bytes/sec_trans,bytes/trans,bytes/trans_sys,cEvents/sec,conns,cpuLoadSys,discEvReq,dupEv%,dupEv/sec,ev/syncR,ev/syncS,events/sec,eventsInMem,fracSyncSlowed,icSync/sec,irSync/sec,lastSeq,local,memberID,members,memFree,memMax,memTot,name,ping,proc,q1,q2,q3,q4,rounds/sec,roundSup,sec/sync,sec/sync1,sec/sync2,sec/sync3,sec/sync4,secC2C,SecC2H,secC2R,secC2RC,secNewSigState,secOR2T,secR2C,secR2F,secR2nR,secSC2T,secStateCopy,secTransH,simCallSyncsMax,simSyncs,sleep1/sec,sleep2/sec,sleep3/sec,stateSigs,sync/secC,sync/secR,threads,time,timeFracAdd,timeFracDot,TLS,trans,trans/event,trans/event_sys,trans/sec,trans/sec_sys,transCons,transEvent,transH/sec,write,Dig/sec,DigBatches/sec,DigBatchSz,DigLockUp/sec,DigPulse/sec,DigQuDepth,DigSliceSz,DigSpans/sec,DigSubWrkItmTime,DigWrkTime,MaxDigBatchSz,MaxSigBatchSz,MinDigBatchSz,MinSigBatchSz,PlatSigEnqueueTime,PlatSigExpandTime,Sig/sec,SigBatches/sec,SigBatchSz,SigIntakeEnqueueTime,SigIntakeListSize,SigIntakePulse/sec,SigIntakePulseTime,SigIntakeQueueDepth,SigInval/sec,SigLockUp/sec,SigPulse/sec,SigQuDepth,SigSliceSz,SigSpans/sec,SigSubWrkItmTime,SigVal/sec,SigWrkTime,TtlDig,TtlSig,TtlSigInval,TtlSigVal,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0148,0,0.00,0.00,0.0,0.0,0.00,0.00,0.000000,0.0000000,0.0000000,-1,1,0,4,1022123768,16890462208,1056964608,aaaa,0,16,0.000,0.000,0.0,0.0,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.000000,28.698472,0.000000,0.000000,0.00,0.0000000,0.0000000,17,2019-03-14 15:41:45 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,65533.42,1651970.84,5363322.76,19341.27,1041266.82,50,393,56.01,6,0.2650,0,3.55,8.09,0.7,0.8,220.15,318.33,0.968463,0.0000000,0.0000000,172,1,0,4,962532352,16890462208,1056964608,aaaa,23,16,0.000,0.000,32.0,0.0,12.625,16,0.001,0.000,0.000,0.000,0.001,0.178,0.027,0.024,0.175,0.018,0.007,0.151,0.079,0.061,0.034,0.000,0.000,2,0.000000,36.248739,4.207417,0.000000,4.00,127.1921955,119.1005760,74,2019-03-14 15:41:48 UTC,0.344321,0.000253,1,40590,94.4,0.2,20855.24,49.19,0,0,19611.687938,3000,0.000,24.533,0.000,0.000,24.532,0.000,0.000,0.000,0.000,0.117,0,0,0,0,0.086,0.029,0.000,24.531,0.000,0.003,0.000,325441.462,0.000,0.000,0.000,0.000,24.529,0.000,0.000,0.000,0.000,0.000,0.102,0,0,0,0,
,,0.0000000,53976.92,1417558.58,9830104.38,22058.67,1015767.30,50,393,61.38,6,0.2236,0,9.71,26.42,1.3,1.2,245.68,594.50,0.950920,0.0000000,0.0000000,373,1,0,4,764650520,16890462208,1056964608,aaaa,15,16,0.167,0.000,41.0,0.3,14.278,42,0.001,0.000,0.000,0.000,0.001,0.191,0.016,0.026,0.189,0.014,0.005,0.163,0.084,0.062,0.035,0.000,0.000,2,0.166667,37.414551,2.133281,0.000000,4.00,82.7051625,77.7820675,80,2019-03-14 15:41:51 UTC,0.319253,0.000256,1,70588,82.7,0.2,20311.52,56.12,0,0,19395.314186,3000,0.000,32.006,0.000,0.000,32.006,0.000,0.000,0.000,0.000,0.074,0,0,0,0,0.062,0.023,0.000,32.006,0.000,0.002,0.000,359316.808,0.000,0.000,0.000,0.000,32.005,0.000,0.000,0.000,0.000,0.000,0.069,0,0,0,0,
,,0.0000000,49841.96,1447011.72,13212281.43,21427.48,1009732.01,50,393,61.12,6,0.1997,0,9.85,26.38,1.6,1.6,241.39,700.22,0.922022,0.0000000,0.0000000,555,1,0,4,1098205032,16890462208,1270874112,aaaa,11,16,0.111,0.000,44.7,0.2,13.740,64,0.001,0.000,0.000,0.000,0.001,0.211,0.012,0.029,0.208,0.014,0.005,0.179,0.093,0.066,0.038,0.000,0.000,2,0.111111,37.811929,1.428937,0.000000,4.00,65.9507819,62.3234284,81,2019-03-14 15:41:54 UTC,0.305556,0.000230,1,100620,83.7,0.2,20192.65,54.52,20,0,19511.779558,3000,0.000,34.308,0.000,0.000,34.307,0.000,0.000,0.000,0.000,0.082,0,0,0,0,0.058,0.022,0.000,34.307,0.000,0.002,0.000,367570.588,0.000,0.000,0.000,0.000,34.306,0.000,0.000,0.000,0.000,0.000,0.079,0,0,0,0,
,,0.0000000,48001.03,1421060.71,15278695.57,23188.42,1008832.96,50,393,63.63,6,0.1858,0,9.36,26.44,1.9,1.9,255.93,743.08,0.909537,0.0000000,0.0000000,769,1,0,4,913224112,16890462208,1270874112,aaaa,9,16,0.083,0.333,45.8,0.6,14.957,88,0.001,0.000,0.000,0.000,0.001,0.204,0.010,0.028,0.200,0.013,0.005,0.172,0.089,0.063,0.037,0.000,0.000,2,0.166667,37.930232,1.074276,0.000000,4.00,60.9031720,56.9366039,82,2019-03-14 15:41:57 UTC,0.316709,0.000238,1,130753,78.8,0.2,20175.99,59.00,0,0,19942.604775,3000,0.000,35.629,0.000,0.000,35.629,0.000,0.000,0.000,0.000,0.072,0,0,0,0,0.053,0.020,0.000,35.629,0.000,0.002,0.000,371195.531,0.000,0.000,0.000,0.000,35.629,0.000,0.000,0.000,0.000,0.000,0.071,0,0,0,0,
,,0.0000000,47449.00,1408540.13,16929223.96,23783.19,1008372.73,50,393,65.49,6,0.1789,0,8.46,24.30,2.0,2.0,262.79,771.89,0.902563,0.0000000,0.0000000,988,1,0,4,1226377240,16890462208,1526726656,aaaa,8,16,0.067,0.266,46.8,0.8,15.297,112,0.001,0.000,0.000,0.000,0.001,0.201,0.008,0.028,0.197,0.013,0.005,0.170,0.088,0.063,0.037,0.000,0.000,2,0.133018,38.001459,0.860322,0.000000,4.00,58.3718013,52.3537089,83,2019-03-14 15:42:00 UTC,0.323883,0.000242,1,161189,76.7,0.2,20166.96,60.52,0,0,20011.909985,3000,0.000,36.291,0.000,0.000,36.291,0.000,0.000,0.000,0.000,0.065,0,0,0,0,0.059,0.019,0.000,36.291,0.000,0.002,0.000,372135.824,0.000,0.000,0.000,0.000,36.291,0.000,0.000,0.000,0.000,0.000,0.064,0,0,0,0,
,,0.0000000,46588.97,1396083.72,18244839.72,24100.98,1007133.41,50,393,66.32,6,0.1725,0,8.42,24.31,2.1,2.2,264.39,791.69,0.896047,0.0000000,0.0000000,1198,1,0,4,1106080520,16890462208,1526726656,aaaa,7,16,0.054,0.214,47.6,0.7,15.423,140,0.001,0.000,0.000,0.000,0.001,0.201,0.007,0.027,0.198,0.012,0.005,0.171,0.088,0.062,0.037,0.000,0.000,2,0.107470,38.112306,0.698597,0.000000,4.00,54.9361798,49.6323871,83,2019-03-14 15:42:03 UTC,0.320959,0.000238,1,196127,76.2,0.2,20142.24,61.32,1,1,19965.684425,3000,0.000,36.848,0.000,0.000,36.848,0.000,0.000,0.000,0.000,0.067,0,0,0,0,0.056,0.019,0.000,36.848,0.000,0.002,0.000,370351.161,0.000,0.000,0.000,0.000,36.848,0.000,0.000,0.000,0.000,0.000,0.066,0,0,0,0,
,,0.0000000,46674.14,1383712.81,19572524.78,24613.10,1005874.84,50,393,67.32,6,0.1669,0,9.50,28.17,2.3,2.3,268.48,810.14,0.895694,0.0000000,0.0000000,1413,1,0,4,1011856360,16890462208,1526726656,aaaa,6,16,0.043,0.173,48.2,0.5,15.729,173,0.001,0.000,0.000,0.000,0.001,0.201,0.007,0.027,0.198,0.012,0.005,0.171,0.088,0.062,0.036,0.000,0.000,2,0.086916,38.202585,0.567302,0.000000,4.00,51.2015364,48.9474179,83,2019-03-14 15:42:06 UTC,0.318336,0.000239,1,235752,74.9,0.2,20117.03,62.63,0,0,19999.555785,3000,0.000,37.304,0.000,0.000,37.304,0.000,0.000,0.000,0.000,0.062,0,0,0,0,0.053,0.019,0.000,37.304,0.000,0.001,0.000,367814.040,0.000,0.000,0.000,0.000,37.304,0.000,0.000,0.000,0.000,0.000,0.062,0,0,0,0,
,,0.0000000,44879.11,1367772.34,20790992.72,24987.72,1003278.06,50,393,68.12,6,0.1614,0,8.92,26.66,2.4,2.4,272.21,817.24,0.888341,0.0000000,0.0000000,1629,1,0,4,942695984,16890462208,1526726656,aaaa,5,16,0.094,0.616,48.6,0.4,15.952,208,0.001,0.000,0.000,0.000,0.001,0.198,0.006,0.027,0.196,0.012,0.005,0.169,0.086,0.061,0.036,0.000,0.000,2,0.070352,38.277412,0.460699,0.000000,4.00,49.0938258,46.8776699,82,2019-03-14 15:42:09 UTC,0.324458,0.000239,1,279161,73.7,0.2,20065.07,63.58,1,1,19917.118457,3000,0.000,37.673,0.000,0.000,37.673,0.000,0.000,0.000,0.000,0.057,0,0,0,0,0.050,0.018,0.000,37.672,0.000,0.001,0.000,365780.213,0.000,0.000,0.000,0.000,37.672,0.000,0.000,0.000,0.000,0.000,0.137,0,0,0,0,
,,0.0000000,44396.17,1374767.50,22169250.90,24806.92,1002551.03,50,393,68.86,6,0.1577,0,7.97,23.51,2.4,2.6,271.50,833.05,0.876134,0.0000000,0.0000000,1845,1,0,4,1213903760,16890462208,1832910848,aaaa,4,16,0.144,0.498,49.5,0.3,15.842,246,0.001,0.000,0.000,0.000,0.001,0.200,0.006,0.027,0.197,0.012,0.005,0.170,0.087,0.062,0.037,0.000,0.000,2,0.056982,38.336619,0.374131,0.000000,4.00,47.7770487,44.7605553,82,2019-03-14 15:42:12 UTC,0.324843,0.000236,1,325567,73.9,0.2,20050.50,63.12,1,1,19950.569732,3000,0.000,37.905,0.000,0.000,37.905,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.049,0.018,0.000,37.904,0.000,0.001,0.000,364364.681,0.000,0.000,0.000,0.000,37.904,0.000,0.000,0.000,0.000,0.000,0.120,0,0,0,0,
,,0.0000000,43019.22,1350345.13,23129989.08,24797.28,1003444.88,50,393,68.48,6,0.1486,0,8.11,24.02,2.6,2.6,271.95,845.92,0.874767,0.0000000,0.0000000,2045,1,0,4,801722848,16890462208,1832910848,aaaa,4,16,0.117,0.539,49.6,0.3,15.808,286,0.001,0.000,0.000,0.000,0.001,0.202,0.005,0.027,0.198,0.012,0.005,0.171,0.088,0.062,0.038,0.000,0.000,2,0.046177,38.325139,0.303811,0.000000,4.00,45.6709279,43.2346922,82,2019-03-14 15:42:15 UTC,0.318885,0.000237,1,374551,73.8,0.2,20068.35,63.10,0,0,20018.638394,3000,0.000,38.224,0.000,0.000,38.224,0.000,0.000,0.000,0.000,0.058,0,0,0,0,0.048,0.018,0.000,38.223,0.000,0.001,0.000,364562.010,0.000,0.000,0.000,0.000,38.224,0.000,0.000,0.000,0.000,0.000,0.110,0,0,0,0,
,,0.0000000,43717.81,1358390.50,24233667.81,25428.40,1003310.09,50,393,69.86,6,0.1456,0,7.70,23.03,2.6,2.7,276.21,849.10,0.871146,0.0000000,0.0000000,2273,1,0,4,769624688,16890462208,1832910848,aaaa,3,16,0.095,0.437,49.3,0.2,16.218,327,0.001,0.000,0.000,0.000,0.001,0.197,0.005,0.026,0.194,0.012,0.006,0.168,0.087,0.061,0.037,0.000,0.000,2,0.037437,38.446777,0.246726,0.000000,4.00,45.0850793,42.7290835,82,2019-03-14 15:42:18 UTC,0.325424,0.000241,1,425571,72.6,0.2,20065.55,64.70,0,0,20011.453241,3000,0.000,38.427,0.000,0.000,38.427,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.046,0.018,0.000,38.427,0.000,0.001,0.000,364176.197,0.000,0.000,0.000,0.000,38.427,0.000,0.000,0.000,0.000,0.000,0.097,0,0,0,0,
