#######################################################################################
# Each line is setting name then value, separated by a comma. There must not be a
# comma in the value, not even escaped or within quotes. The settings can be in any
 # order, with whitespace, and with comments on the lines. For booleans, a value
# is considered false if it starts with one of {F, f, N, n} or is exactly 0.
# All other values are true. 
#######################################################################################

doUpnp,                    false
saveStatePeriod,            0
roundsExpired, 50
showInternalStats, 1
csvAppend, true
throttle7, 1
reconnectActive, 1
maxOutgoingSyncs,           1
showDbStats,               0
throttle7threshold, 1.5
csvFileName, PlatformTesting
useLoopbackIp,             false
dbBackup.active, 		   1
throttle7extra, 0.02
enableEventStreaming, true
